# Transition                      VB low
# Notes                           
# Creation Comment                
# Energy Mode                     KE
# Start Energy in eV              10
# End Energy in eV                23
# Energy Step in eV               0.05
# Number Of Sweeps                3
# Dwell Time per Sweep in s       0.2
# Analyser Mode                   CAE
# Pass Energy in eV/Retard Ratio  5
# Magnification                   low
# Divide Voltages By 10           on
# Excitation Source               Other
# Excitation Energy in eV         21.2
# Analyser Workfunction in eV     4.5
# Entrance Slit                   6 x 12 mm
# Exit Slit                       5 x 11 mm
# 
# 
# Kinetic Energy in eV         Counts
# --------------------         ------
22.100                       719.2000
22.150                       695.1000
22.200                       668.9000
22.250                       689.5000
22.300                       695.4000
22.350                       653.6000
22.400                       679.2000
22.450                       669.3000
22.500                       659.1000
22.550                       666.9000
22.600                       623.0000
22.650                       604.4000
22.700                       570.9000
22.750                       600.3000
22.800                       629.0000
22.850                       577.9000
22.900                       586.3000
22.950                       580.7000
23.000                       603.5000
